warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/heemankverma/Work/Karnot/madara/orchestrator/Cargo.toml
workspace: /Users/heemankverma/Work/Karnot/madara/Cargo.toml
warning: Patch `librocksdb-sys v0.17.0+9.0.0 (https://github.com/madara-alliance/rust-rocksdb?branch=read-options-set-raw-snapshot#75f13c78)` was not used in the crate graph.
Patch `rocksdb v0.22.0 (https://github.com/madara-alliance/rust-rocksdb?branch=read-options-set-raw-snapshot#75f13c78)` was not used in the crate graph.
Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
warning: orchestrator-starknet-settlement-client@0.8.0: fetching artifacts from image: ghcr.io/madara-alliance/artifacts:8
warning: orchestrator@0.1.0: fetching artifacts from image: ghcr.io/madara-alliance/artifacts:8
warning: associated function `handle_verification_failure` is never used
   --> orchestrator/src/worker/event_handler/service.rs:910:14
    |
41  | impl JobHandlerService {
    | ---------------------- associated function in this implementation
...
910 |     async fn handle_verification_failure(
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `orchestrator` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.79s
warning: the following packages contain code that will be rejected by a future version of Rust: omniqueue v0.2.0 (https://github.com/itsparser/omniqueue-rs?branch=branch-from-0.2.0#6ff45941), redis v0.24.0, size-of v0.1.5
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 4`
     Running unittests src/lib.rs (/Volumes/External/rust-builds/target/debug/deps/orchestrator-8df632c50ba97e67)
error creating database client: DatabaseError(MongoError(Error { kind: ServerSelection { message: "Server selection timeout: No available servers. Topology: { Type: Unknown, Servers: [ { Address: localhost:27017, Type: Unknown, Error: Kind: I/O error: Connection refused (os error 61), labels: {} } ] }" }, labels: {}, wire_version: None, source: None }))

---- tests::workers::core_worker::orphan_recovery::test_clear_claim_helper stdout ----

thread 'tests::workers::core_worker::orphan_recovery::test_clear_claim_helper' panicked at orchestrator/src/tests/config.rs:581:70:
error creating database client: DatabaseError(MongoError(Error { kind: ServerSelection { message: "Server selection timeout: No available servers. Topology: { Type: Unknown, Servers: [ { Address: localhost:27017, Type: Unknown, Error: Kind: I/O error: Connection refused (os error 61), labels: {} } ] }" }, labels: {}, wire_version: None, source: None }))

---- tests::workers::core_worker::orphan_recovery::test_get_orphaned_jobs_method_exists stdout ----

thread 'tests::workers::core_worker::orphan_recovery::test_get_orphaned_jobs_method_exists' panicked at orchestrator/src/tests/config.rs:581:70:
error creating database client: DatabaseError(MongoError(Error { kind: ServerSelection { message: "Server selection timeout: No available servers. Topology: { Type: Unknown, Servers: [ { Address: localhost:27017, Type: Unknown, Error: Kind: I/O error: Connection refused (os error 61), labels: {} } ] }" }, labels: {}, wire_version: None, source: None }))

---- tests::workers::core_worker::orphan_recovery::test_multiple_job_types_orphan_detection stdout ----

thread 'tests::workers::core_worker::orphan_recovery::test_multiple_job_types_orphan_detection' panicked at orchestrator/src/tests/config.rs:581:70:
error creating database client: DatabaseError(MongoError(Error { kind: ServerSelection { message: "Server selection timeout: No available servers. Topology: { Type: Unknown, Servers: [ { Address: localhost:27017, Type: Unknown, Error: Kind: I/O error: Connection refused (os error 61), labels: {} } ] }" }, labels: {}, wire_version: None, source: None }))

---- tests::workers::core_worker::orphan_recovery::test_no_orphan_recovery_within_timeout stdout ----

thread 'tests::workers::core_worker::orphan_recovery::test_no_orphan_recovery_within_timeout' panicked at orchestrator/src/tests/config.rs:581:70:
error creating database client: DatabaseError(MongoError(Error { kind: ServerSelection { message: "Server selection timeout: No available servers. Topology: { Type: Unknown, Servers: [ { Address: localhost:27017, Type: Unknown, Error: Kind: I/O error: Connection refused (os error 61), labels: {} } ] }" }, labels: {}, wire_version: None, source: None }))

---- tests::workers::core_worker::orphan_recovery::test_only_locked_jobs_can_be_orphans stdout ----

thread 'tests::workers::core_worker::orphan_recovery::test_only_locked_jobs_can_be_orphans' panicked at orchestrator/src/tests/config.rs:581:70:
error creating database client: DatabaseError(MongoError(Error { kind: ServerSelection { message: "Server selection timeout: No available servers. Topology: { Type: Unknown, Servers: [ { Address: localhost:27017, Type: Unknown, Error: Kind: I/O error: Connection refused (os error 61), labels: {} } ] }" }, labels: {}, wire_version: None, source: None }))

---- tests::workers::core_worker::orphan_recovery::test_orphan_healing_workflow stdout ----

thread 'tests::workers::core_worker::orphan_recovery::test_orphan_healing_workflow' panicked at orchestrator/src/tests/config.rs:581:70:
error creating database client: DatabaseError(MongoError(Error { kind: ServerSelection { message: "Server selection timeout: No available servers. Topology: { Type: Unknown, Servers: [ { Address: localhost:27017, Type: Unknown, Error: Kind: I/O error: Connection refused (os error 61), labels: {} } ] }" }, labels: {}, wire_version: None, source: None }))

---- tests::workers::core_worker::orphan_recovery::test_orphan_retry_counter_increment stdout ----

thread 'tests::workers::core_worker::orphan_recovery::test_orphan_retry_counter_increment' panicked at orchestrator/src/tests/config.rs:581:70:
error creating database client: DatabaseError(MongoError(Error { kind: ServerSelection { message: "Server selection timeout: No available servers. Topology: { Type: Unknown, Servers: [ { Address: localhost:27017, Type: Unknown, Error: Kind: I/O error: Connection refused (os error 61), labels: {} } ] }" }, labels: {}, wire_version: None, source: None }))


failures:
    core::client::database::mongodb::tests::test_find_one_insert_and_delete
    tests::workers::core_worker::basic::test_atomic_claim_single_orchestrator
    tests::workers::core_worker::claiming::test_atomic_claim_multiple_orchestrators
    tests::workers::core_worker::claiming::test_claim_oldest_first_within_priority
    tests::workers::core_worker::claiming::test_claim_priority_pending_retry_first
    tests::workers::core_worker::claiming::test_claim_respects_available_at
    tests::workers::core_worker::claiming::test_claim_retained_during_processing
    tests::workers::core_worker::claiming::test_no_claim_when_all_ineligible
    tests::workers::core_worker::concurrency::test_claim_atomicity_with_delays
    tests::workers::core_worker::concurrency::test_concurrent_claim_process_complete_cycle
    tests::workers::core_worker::concurrency::test_concurrent_priority_maintained
    tests::workers::core_worker::concurrency::test_high_concurrency_claim_race
    tests::workers::core_worker::concurrency::test_multiple_orchestrators_claim_multiple_jobs
    tests::workers::core_worker::concurrency::test_single_orchestrator_cannot_double_claim
    tests::workers::core_worker::error_handling::test_claim_release_nonexistent_job_returns_error
    tests::workers::core_worker::error_handling::test_claim_release_preserves_job_state
    tests::workers::core_worker::error_handling::test_release_claim_with_processing_delay
    tests::workers::core_worker::error_handling::test_release_claim_with_verification_delay
    tests::workers::core_worker::error_handling::test_released_job_without_delay_immediately_available
    tests::workers::core_worker::job_creation_caps::test_aggregator_job_cap_respected
    tests::workers::core_worker::job_creation_caps::test_cap_counts_created_and_pending_retry
    tests::workers::core_worker::job_creation_caps::test_completing_jobs_frees_cap_space
    tests::workers::core_worker::job_creation_caps::test_locked_jobs_not_counted_in_cap
    tests::workers::core_worker::job_creation_caps::test_proving_job_cap_respected
    tests::workers::core_worker::job_creation_caps::test_snos_job_cap_respected
    tests::workers::core_worker::orphan_recovery::test_clear_claim_helper
    tests::workers::core_worker::orphan_recovery::test_get_orphaned_jobs_method_exists
    tests::workers::core_worker::orphan_recovery::test_multiple_job_types_orphan_detection
    tests::workers::core_worker::orphan_recovery::test_no_orphan_recovery_within_timeout
    tests::workers::core_worker::orphan_recovery::test_only_locked_jobs_can_be_orphans
    tests::workers::core_worker::orphan_recovery::test_orphan_healing_workflow
    tests::workers::core_worker::orphan_recovery::test_orphan_retry_counter_increment

test result: FAILED. 113 passed; 32 failed; 1 ignored; 0 measured; 0 filtered out; finished in 180.26s

error: test failed, to rerun pass `-p orchestrator --lib`
